Move Name,Type,Power,Accuracy,Priority,Variable Power,Secondary Effect,Ailment Chance,Flinch Chance
absorb,grass,20,100,0,False,none,0,0
acid,poison,40,100,0,False,none,0,0
aerial-ace,flying,60,100,0,False,none,0,0
aeroblast,flying,100,95,0,False,none,0,0
air-cutter,flying,60,95,0,False,none,0,0
ancient-power,rock,60,100,0,False,none,0,0
arm-thrust,fighting,15,100,0,False,none,0,0
astonish,ghost,30,100,0,False,none,0,30
aurora-beam,ice,65,100,0,False,none,0,0
barrage,normal,15,85,0,False,none,0,0
bind,normal,15,85,0,False,trap,100,0
bite,dark,60,100,0,False,none,0,30
blast-burn,fire,150,90,0,False,none,0,0
blaze-kick,fire,85,90,0,False,burn,10,0
blizzard,ice,110,70,0,False,freeze,10,0
body-slam,normal,85,100,0,False,paralysis,30,0
bone-club,ground,65,85,0,False,none,0,10
bone-rush,ground,25,90,0,False,none,0,0
bonemerang,ground,50,90,0,False,none,0,0
bounce,flying,85,85,0,False,paralysis,30,0
brick-break,fighting,75,100,0,False,none,0,0
bubble,water,40,100,0,False,none,0,0
bubble-beam,water,65,100,0,False,none,0,0
bullet-seed,grass,25,100,0,False,none,0,0
clamp,water,35,85,0,False,trap,100,0
comet-punch,normal,18,85,0,False,none,0,0
confusion,psychic,50,100,0,False,confusion,10,0
constrict,normal,10,100,0,False,none,0,0
covet,normal,60,100,0,False,none,0,0
crabhammer,water,100,90,0,False,none,0,0
cross-chop,fighting,100,80,0,False,none,0,0
crunch,dark,80,100,0,False,none,0,0
crush-claw,normal,75,95,0,False,none,0,0
dig,ground,80,100,0,False,none,0,0
dizzy-punch,normal,70,100,0,False,confusion,20,0
doom-desire,steel,140,100,0,False,none,0,0
double-edge,normal,120,100,0,False,none,0,0
double-kick,fighting,30,100,0,False,none,0,0
double-slap,normal,15,85,0,False,none,0,0
dragon-breath,dragon,60,100,0,False,paralysis,30,0
dragon-claw,dragon,80,100,0,False,none,0,0
dream-eater,psychic,100,100,0,False,none,0,0
drill-peck,flying,80,100,0,False,none,0,0
dynamic-punch,fighting,100,50,0,False,confusion,100,0
earthquake,ground,100,100,0,False,none,0,0
egg-bomb,normal,100,75,0,False,none,0,0
ember,fire,40,100,0,False,burn,10,0
eruption,fire,150,100,0,True,none,0,0
explosion,normal,250,100,0,False,none,0,0
extrasensory,psychic,80,100,0,False,none,0,10
extreme-speed,normal,80,100,2,False,none,0,0
facade,normal,70,100,0,False,none,0,0
fake-out,normal,40,100,3,False,none,0,100
false-swipe,normal,40,100,0,False,none,0,0
feint-attack,dark,60,100,0,False,none,0,0
fire-blast,fire,110,85,0,False,burn,10,0
fire-punch,fire,75,100,0,False,burn,10,0
fire-spin,fire,35,85,0,False,trap,100,0
flame-wheel,fire,60,100,0,False,burn,10,0
flamethrower,fire,90,100,0,False,burn,10,0
focus-punch,fighting,150,100,-3,False,none,0,0
frenzy-plant,grass,150,90,0,False,none,0,0
